"filename", "language", "JavaScript", "Markdown", "TypeScript", "HTML", "JSON", "JSON with Comments", "SCSS", "vue", "CSS", "comment", "blank", "total"
"d:\term5\projectALL\CloudLX\CloudLX\.hbuilderx\launch.json", "JSON with Comments", 0, 0, 0, 0, 0, 19, 0, 0, 0, 1, 1, 21
"d:\term5\projectALL\CloudLX\CloudLX\README.md", "Markdown", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"d:\term5\projectALL\CloudLX\CloudLX\index.html", "HTML", 0, 0, 0, 15, 0, 0, 0, 0, 0, 4, 0, 19
"d:\term5\projectALL\CloudLX\CloudLX\lib\amap-wx.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31
"d:\term5\projectALL\CloudLX\CloudLX\package-lock.json", "JSON", 0, 0, 0, 0, 10021, 0, 0, 0, 0, 0, 1, 10022
"d:\term5\projectALL\CloudLX\CloudLX\package.json", "JSON", 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 1, 77
"d:\term5\projectALL\CloudLX\CloudLX\shims-uni.d.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 4, 11
"d:\term5\projectALL\CloudLX\CloudLX\src\App.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 4, 22
"d:\term5\projectALL\CloudLX\CloudLX\src\api\api-activity.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 39
"d:\term5\projectALL\CloudLX\CloudLX\src\api\api-map.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 38
"d:\term5\projectALL\CloudLX\CloudLX\src\api\api-order.js", "JavaScript", 43, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 49
"d:\term5\projectALL\CloudLX\CloudLX\src\api\api-parcel.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 47
"d:\term5\projectALL\CloudLX\CloudLX\src\api\api-user.js", "JavaScript", 185, 0, 0, 0, 0, 0, 0, 0, 0, 25, 19, 229
"d:\term5\projectALL\CloudLX\CloudLX\src\api\request.js", "JavaScript", 59, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 66
"d:\term5\projectALL\CloudLX\CloudLX\src\api\self-config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 8
"d:\term5\projectALL\CloudLX\CloudLX\src\colorui\animation.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 141, 6, 37, 184
"d:\term5\projectALL\CloudLX\CloudLX\src\colorui\components\cu-custom.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 4, 66
"d:\term5\projectALL\CloudLX\CloudLX\src\colorui\icon.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 921, 4, 302, 1227
"d:\term5\projectALL\CloudLX\CloudLX\src\colorui\main.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 3173, 99, 641, 3913
"d:\term5\projectALL\CloudLX\CloudLX\src\common\component\ParcelCard.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12
"d:\term5\projectALL\CloudLX\CloudLX\src\common\fonts\iconfont.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 9, 45
"d:\term5\projectALL\CloudLX\CloudLX\src\common\style.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\term5\projectALL\CloudLX\CloudLX\src\main.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 17
"d:\term5\projectALL\CloudLX\CloudLX\src\manifest.json", "JSON", 0, 0, 0, 0, 77, 0, 0, 0, 0, 8, 1, 86
"d:\term5\projectALL\CloudLX\CloudLX\src\pages.json", "JSON", 0, 0, 0, 0, 216, 0, 0, 0, 0, 12, 7, 235
"d:\term5\projectALL\CloudLX\CloudLX\src\pages\activity\activity.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 298, 0, 7, 42, 347
"d:\term5\projectALL\CloudLX\CloudLX\src\pages\address\address-edit.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 335, 0, 3, 44, 382
"d:\term5\projectALL\CloudLX\CloudLX\src\pages\address\address.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 360, 0, 19, 40, 419
"d:\term5\projectALL\CloudLX\CloudLX\src\pages\delivery-detail\delivery-detail.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 661, 0, 7, 85, 753
"d:\term5\projectALL\CloudLX\CloudLX\src\pages\disclaimer\disclaimer.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 169, 0, 2, 20, 191
"d:\term5\projectALL\CloudLX\CloudLX\src\pages\discount\discount.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 272, 0, 10, 41, 323
"d:\term5\projectALL\CloudLX\CloudLX\src\pages\feedback\feedback.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 339, 0, 4, 51, 394
"d:\term5\projectALL\CloudLX\CloudLX\src\pages\home\home.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 811, 0, 37, 83, 931
"d:\term5\projectALL\CloudLX\CloudLX\src\pages\idCard\idCard.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 101, 0, 21, 15, 137
"d:\term5\projectALL\CloudLX\CloudLX\src\pages\index\index.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 356, 0, 6, 49, 411
"d:\term5\projectALL\CloudLX\CloudLX\src\pages\map\map.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 198, 0, 2, 7, 207
"d:\term5\projectALL\CloudLX\CloudLX\src\pages\message-detail\message-detail.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 190, 0, 3, 24, 217
"d:\term5\projectALL\CloudLX\CloudLX\src\pages\messages\messages.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 368, 0, 3, 42, 413
"d:\term5\projectALL\CloudLX\CloudLX\src\pages\mine\mine.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 317, 0, 4, 43, 364
"d:\term5\projectALL\CloudLX\CloudLX\src\pages\order-detail\order-detail.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 196, 0, 5, 23, 224
"d:\term5\projectALL\CloudLX\CloudLX\src\pages\orders\orders.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 438, 0, 29, 53, 520
"d:\term5\projectALL\CloudLX\CloudLX\src\pages\package\completedPackage.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 174, 0, 29, 29, 232
"d:\term5\projectALL\CloudLX\CloudLX\src\pages\package\deliveringPackage.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 365, 0, 3, 60, 428
"d:\term5\projectALL\CloudLX\CloudLX\src\pages\package\packageAdd.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 349, 0, 14, 47, 410
"d:\term5\projectALL\CloudLX\CloudLX\src\pages\package\pendingPackage.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 295, 0, 21, 45, 361
"d:\term5\projectALL\CloudLX\CloudLX\src\pages\package\timeoutPackage.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 261, 0, 9, 37, 307
"d:\term5\projectALL\CloudLX\CloudLX\src\pages\review\review.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 261, 0, 7, 41, 309
"d:\term5\projectALL\CloudLX\CloudLX\src\pages\robotView\robotView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 4, 35
"d:\term5\projectALL\CloudLX\CloudLX\src\pages\search\search.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 271, 0, 8, 38, 317
"d:\term5\projectALL\CloudLX\CloudLX\src\pages\test\test.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 7, 51
"d:\term5\projectALL\CloudLX\CloudLX\src\pages\transaction-record\transaction-record.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 318, 0, 11, 52, 381
"d:\term5\projectALL\CloudLX\CloudLX\src\pages\userInfoInit\userInfoInit.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 297, 0, 6, 35, 338
"d:\term5\projectALL\CloudLX\CloudLX\src\pages\user\user.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 439, 0, 8, 51, 498
"d:\term5\projectALL\CloudLX\CloudLX\src\pages\wallet\wallet.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 375, 0, 5, 50, 430
"d:\term5\projectALL\CloudLX\CloudLX\src\shime-uni.d.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\term5\projectALL\CloudLX\CloudLX\src\uni.scss", "SCSS", 0, 0, 0, 0, 0, 0, 38, 0, 0, 27, 15, 80
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\cc-inputSelView\changelog.md", "Markdown", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\cc-inputSelView\components\cc-inputSelView\cc-inputSelView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 29, 119
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\cc-inputSelView\package.json", "JSON", 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 86
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\cc-inputSelView\readme.md", "Markdown", 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 52, 159
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\changelog.md", "Markdown", 0, 170, 0, 0, 0, 0, 0, 0, 0, 0, 3, 173
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u--text\u--text.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 1, 29
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-action-sheet\u-action-sheet.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 237, 0, 0, 10, 247
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-alert-tips\u-alert-tips.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 240, 0, 0, 21, 261
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-avatar-cropper\u-avatar-cropper.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 284, 0, 4, 15, 303
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-avatar-cropper\weCropper.js", "JavaScript", 920, 0, 0, 0, 0, 0, 0, 0, 0, 180, 157, 1257
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-avatar\u-avatar.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 261, 0, 0, 10, 271
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-back-top\u-back-top.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 148, 0, 0, 6, 154
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-badge\u-badge.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 200, 0, 0, 17, 217
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-button\u-button.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 621, 0, 0, 41, 662
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-calendar\u-calendar.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 657, 0, 1, 25, 683
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-car-keyboard\u-car-keyboard.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 254, 0, 0, 14, 268
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-card\u-card.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 289, 0, 0, 12, 301
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-cell-group\u-cell-group.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 6, 71
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-cell-item\u-cell-item.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 300, 0, 0, 18, 318
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-checkbox-group\u-checkbox-group.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 174, 0, 0, 5, 179
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-checkbox\u-checkbox.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 323, 0, 0, 16, 339
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-circle-progress\u-circle-progress.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 222, 0, 1, 5, 228
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-col\u-col.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 141, 0, 0, 17, 158
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-collapse-item\u-collapse-item.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 201, 0, 0, 11, 212
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-collapse\u-collapse.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 97, 0, 0, 4, 101
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-column-notice\u-column-notice.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 230, 0, 0, 9, 239
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-count-down\u-count-down.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 172, 0, 0, 4, 176
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-count-down\utils.js", "JavaScript", 58, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 63
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-count-to\u-count-to.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 261, 0, 0, 6, 267
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-divider\u-divider.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 150, 0, 0, 10, 160
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-dropdown-item\u-dropdown-item.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 163, 0, 0, 4, 167
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-dropdown\u-dropdown.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 286, 0, 0, 14, 300
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-empty\u-empty.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 187, 0, 0, 7, 194
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-field\u-field.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 381, 0, 0, 22, 403
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-form-item\u-form-item.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 501, 0, 3, 30, 534
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-form\u-form.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 143, 0, 0, 6, 149
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-full-screen\u-full-screen.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 5, 53
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-gap\u-gap.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 3, 55
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-grid-item\u-grid-item.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 119, 0, 0, 9, 128
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-grid\u-grid.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 5, 110
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-icon\u-icon.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 351, 0, 1, 18, 370
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-image\u-image.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 278, 0, 0, 6, 284
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-index-anchor\u-index-anchor.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 84, 0, 1, 5, 90
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-index-list\u-index-list.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 306, 0, 1, 9, 316
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-input\u-input.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 488, 0, 0, 14, 502
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-keyboard\u-keyboard.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 274, 0, 0, 12, 286
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-lazy-load\u-lazy-load.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 248, 0, 0, 7, 255
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-line-progress\u-line-progress.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 137, 0, 0, 11, 148
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-line\u-line.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 5, 85
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-link\u-link.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 4, 98
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-loading-page\u-loading-page.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 8, 26
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-loading\u-loading.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 10, 109
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-loadmore\u-loadmore.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 193, 0, 2, 10, 205
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-mask\u-mask.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 132, 0, 0, 6, 138
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-message-input\u-message-input.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 306, 0, 0, 22, 328
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-modal\u-modal.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 330, 0, 0, 10, 340
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-navbar\u-navbar.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 301, 0, 1, 14, 316
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-no-network\u-no-network.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 220, 0, 3, 11, 234
