"filename", "language", "JavaScript", "Markdown", "TypeScript", "HTML", "JSON", "JSON with Comments", "SCSS", "vue", "CSS", "comment", "blank", "total"
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-notice-bar\u-notice-bar.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 263, 0, 0, 11, 274
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-number-box\u-number-box.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 465, 0, 1, 11, 477
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-number-keyboard\u-number-keyboard.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 162, 0, 0, 9, 171
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-parse\u-parse.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 659, 0, 8, 7, 674
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-picker\u-picker.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 918, 0, 1, 27, 946
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-popup\u-popup.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 464, 0, 1, 22, 487
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-radio-group\u-radio-group.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 173, 0, 0, 5, 178
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-radio\u-radio.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 265, 0, 0, 13, 278
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-rate\u-rate.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 286, 0, 0, 8, 294
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-read-more\u-read-more.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 184, 0, 0, 8, 192
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-row-notice\u-row-notice.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 260, 0, 0, 11, 271
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-row\u-row.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 5, 86
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-search\u-search.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 346, 0, 0, 12, 358
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-section\u-section.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 147, 0, 0, 9, 156
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-select\u-select.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 435, 0, 9, 15, 459
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-skeleton\u-skeleton.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 193, 0, 0, 7, 200
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-slider\u-slider.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 281, 0, 0, 10, 291
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-steps\u-steps.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 183, 0, 0, 18, 201
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-sticky\u-sticky.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 161, 0, 0, 6, 167
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-subsection\u-subsection.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 391, 0, 0, 12, 403
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-swipe-action\u-swipe-action.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 249, 0, 0, 8, 257
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-swiper-plus\components\u-swiper-indicator.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 125, 0, 0, 11, 136
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-swiper-plus\u-swiper-plus.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 517, 0, 7, 14, 538
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-swiper\u-swiper.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 325, 0, 0, 17, 342
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-switch\u-switch.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 182, 0, 0, 10, 192
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-tabbar\u-tabbar.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 371, 0, 1, 12, 384
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-table\u-table.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 4, 93
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-tabs-swiper\u-tabs-swiper.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 470, 0, 0, 20, 490
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-tabs\u-tabs.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 387, 0, 1, 12, 400
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-tag\u-tag.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 268, 0, 0, 28, 296
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-td\u-td.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 5, 68
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-text\libs\function\addUnit.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 10
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-text\libs\function\digit.js", "JavaScript", 89, 0, 0, 0, 0, 0, 0, 0, 0, 56, 23, 168
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-text\libs\function\test.js", "JavaScript", 166, 0, 0, 0, 0, 0, 0, 0, 0, 94, 29, 289
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-text\libs\mixin\button.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-text\libs\mixin\mixin.js", "JavaScript", 113, 0, 0, 0, 0, 0, 0, 0, 0, 47, 1, 161
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-text\libs\mixin\openType.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-text\props-default-value.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-text\props.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 22, 2, 117
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-text\theme.scss", "SCSS", 0, 0, 0, 0, 0, 0, 31, 0, 0, 3, 7, 41
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-text\u-text.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 246, 0, 0, 17, 263
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-text\value.js", "JavaScript", 98, 0, 0, 0, 0, 0, 0, 0, 0, 27, 5, 130
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-th\u-th.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 4, 63
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-time-line-item\u-time-line-item.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 7, 84
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-time-line\u-time-line.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 6, 44
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-toast\u-toast.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 206, 0, 0, 15, 221
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-top-tips\u-top-tips.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 11, 122
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-tr\u-tr.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 4, 26
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-trees\CssHandler.js", "JavaScript", 97, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 101
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-trees\MpHtmlParser.js", "JavaScript", 547, 0, 0, 0, 0, 0, 0, 0, 0, 32, 3, 582
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-trees\config.js", "JavaScript", 60, 0, 0, 0, 0, 0, 0, 0, 0, 16, 5, 81
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-trees\u-trees.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 476, 0, 18, 41, 535
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-upload\u-upload.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 705, 0, 6, 18, 729
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-verification-code\u-verification-code.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 170, 0, 1, 5, 176
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\u-waterfall\u-waterfall.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 193, 0, 0, 7, 200
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\components\vk-uview-ui\vk-uview-ui.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 5, 16
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\iconfont.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 680, 8, 223, 911
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\index.js", "JavaScript", 90, 0, 0, 0, 0, 0, 0, 0, 0, 61, 12, 163
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\index.scss", "SCSS", 0, 0, 0, 0, 0, 0, 6, 0, 0, 13, 4, 23
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\address\areas.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\address\citys.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\address\provinces.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\config\config.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 15
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\config\zIndex.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 20
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\css\color.scss", "SCSS", 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 39, 156
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\css\common.scss", "SCSS", 0, 0, 0, 0, 0, 0, 121, 0, 0, 22, 33, 176
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\css\style.components.scss", "SCSS", 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 0, 7
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\css\style.h5.scss", "SCSS", 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 1, 9
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\css\style.mp.scss", "SCSS", 0, 0, 0, 0, 0, 0, 42, 0, 0, 15, 16, 73
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\css\style.nvue.scss", "SCSS", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\css\style.vue.scss", "SCSS", 0, 0, 0, 0, 0, 0, 119, 0, 0, 28, 29, 176
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\$parent.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 18
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\addStyle.js", "JavaScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 21, 4, 66
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\addUnit.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 10
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\bem.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\color.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 37
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\colorGradient.js", "JavaScript", 108, 0, 0, 0, 0, 0, 0, 0, 0, 19, 7, 134
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\debounce.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 11, 3, 30
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\deepClone.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 24
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\deepMerge.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 30
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\getParent.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 11, 1, 47
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\guid.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 13, 4, 42
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\md5.js", "JavaScript", 280, 0, 0, 0, 0, 0, 0, 0, 0, 72, 33, 385
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\queryParams.js", "JavaScript", 45, 0, 0, 0, 0, 0, 0, 0, 0, 12, 2, 59
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\random.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\randomArray.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 8
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\route.js", "JavaScript", 88, 0, 0, 0, 0, 0, 0, 0, 0, 25, 9, 122
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\sys.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\test.js", "JavaScript", 166, 0, 0, 0, 0, 0, 0, 0, 0, 94, 31, 291
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\throttle.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 34
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\timeFormat.js", "JavaScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 9, 4, 52
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\timeFrom.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 48
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\toast.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\trim.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\function\type2icon.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 36
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\mixin\mixin.js", "JavaScript", 61, 0, 0, 0, 0, 0, 0, 0, 0, 24, 2, 87
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\mixin\mpShare.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 19
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\request\index.js", "JavaScript", 121, 0, 0, 0, 0, 0, 0, 0, 0, 38, 11, 170
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\store\index.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 19
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\util\async-validator.js", "JavaScript", 916, 0, 0, 0, 0, 0, 0, 0, 0, 209, 232, 1357
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\libs\util\emitter.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 31, 1, 64
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\package.json", "JSON", 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 84
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\readme.md", "Markdown", 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 40, 124
"d:\term5\projectALL\CloudLX\CloudLX\src\uni_modules\vk-uview-ui\theme.scss", "SCSS", 0, 0, 0, 0, 0, 0, 28, 0, 0, 3, 8, 39
"d:\term5\projectALL\CloudLX\CloudLX\vite.config.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 10
"Total", "-", 5087, 380, 11, 15, 10563, 19, 516, 32227, 4951, 1858, 4416, 60043